"","Site_Number","Site","Year","Month","Day","Season_Sampled","Predictor_Value","Predictor"
"590",11,"SabinoCanyonAZ",2020,7,29,"Fall",272.38,"Winter"
"793",11,"SabinoCanyonAZ",2021,3,28,"Spring",408.88,"Monsoon"
"187",11,"SabinoCanyonAZ",2021,3,28,"Spring",24.3,"Tmax"
"389",11,"SabinoCanyonAZ",2021,3,28,"Spring",-2.2,"Tmin"
"591",11,"SabinoCanyonAZ",2021,3,28,"Spring",88.09,"Winter"
"794",11,"SabinoCanyonAZ",2021,7,26,"Fall",408.88,"Monsoon"
"188",11,"SabinoCanyonAZ",2021,7,26,"Fall",36.6,"Tmax"
"390",11,"SabinoCanyonAZ",2021,7,26,"Fall",16.1,"Tmin"
"592",11,"SabinoCanyonAZ",2021,7,26,"Fall",88.09,"Winter"
"702",12,"PortalAZ",1999,8,28,"Fall",360.65,"Monsoon"
"96",12,"PortalAZ",1999,8,28,"Fall",30.6,"Tmax"
"298",12,"PortalAZ",1999,8,28,"Fall",11,"Tmin"
"500",12,"PortalAZ",1999,8,28,"Fall",176.6,"Winter"
"703",12,"PortalAZ",2000,7,29,"Fall",145.05,"Monsoon"
"97",12,"PortalAZ",2000,7,29,"Fall",32.4,"Tmax"
"299",12,"PortalAZ",2000,7,29,"Fall",11.3,"Tmin"
"501",12,"PortalAZ",2000,7,29,"Fall",29.05,"Winter"
"704",12,"PortalAZ",2001,7,28,"Fall",280.55,"Monsoon"
"98",12,"PortalAZ",2001,7,28,"Fall",32.6,"Tmax"
"300",12,"PortalAZ",2001,7,28,"Fall",11.3,"Tmin"
"502",12,"PortalAZ",2001,7,28,"Fall",409.79,"Winter"
"705",12,"PortalAZ",2002,7,27,"Fall",242.84,"Monsoon"
"99",12,"PortalAZ",2002,7,27,"Fall",33.7,"Tmax"
"301",12,"PortalAZ",2002,7,27,"Fall",12.9,"Tmin"
"503",12,"PortalAZ",2002,7,27,"Fall",122.24,"Winter"
"706",12,"PortalAZ",2003,7,26,"Fall",155.47,"Monsoon"
"100",12,"PortalAZ",2003,7,26,"Fall",36.2,"Tmax"
"302",12,"PortalAZ",2003,7,26,"Fall",13.1,"Tmin"
"504",12,"PortalAZ",2003,7,26,"Fall",164.17,"Winter"
"707",12,"PortalAZ",2004,8,14,"Fall",249.63,"Monsoon"
"101",12,"PortalAZ",2004,8,14,"Fall",31.5,"Tmax"
"303",12,"PortalAZ",2004,8,14,"Fall",11.3,"Tmin"
"505",12,"PortalAZ",2004,8,14,"Fall",280.12,"Winter"
"708",12,"PortalAZ",2005,8,13,"Fall",401.58,"Monsoon"
"102",12,"PortalAZ",2005,8,13,"Fall",33.3,"Tmax"
"304",12,"PortalAZ",2005,8,13,"Fall",12.6,"Tmin"
"506",12,"PortalAZ",2005,8,13,"Fall",357.92,"Winter"
"709",12,"PortalAZ",2009,7,25,"Fall",169.1,"Monsoon"
"103",12,"PortalAZ",2009,7,25,"Fall",32.2,"Tmax"
"305",12,"PortalAZ",2009,7,25,"Fall",11.9,"Tmin"
"507",12,"PortalAZ",2009,7,25,"Fall",117.49,"Winter"
"710",12,"PortalAZ",2012,7,28,"Fall",255.49,"Monsoon"
"104",12,"PortalAZ",2012,7,28,"Fall",33.9,"Tmax"
"306",12,"PortalAZ",2012,7,28,"Fall",13.2,"Tmin"
"508",12,"PortalAZ",2012,7,28,"Fall",217.17,"Winter"
"711",12,"PortalAZ",2013,7,27,"Fall",395.17,"Monsoon"
"105",12,"PortalAZ",2013,7,27,"Fall",34.6,"Tmax"
"307",12,"PortalAZ",2013,7,27,"Fall",11.4,"Tmin"
"509",12,"PortalAZ",2013,7,27,"Fall",141.36,"Winter"
"712",12,"PortalAZ",2014,7,26,"Fall",664.51,"Monsoon"
"106",12,"PortalAZ",2014,7,26,"Fall",32.4,"Tmax"
"308",12,"PortalAZ",2014,7,26,"Fall",12.5,"Tmin"
"510",12,"PortalAZ",2014,7,26,"Fall",107.44,"Winter"
"713",12,"PortalAZ",2015,8,2,"Fall",395.09,"Monsoon"
"107",12,"PortalAZ",2015,8,2,"Fall",28.9,"Tmax"
"309",12,"PortalAZ",2015,8,2,"Fall",13,"Tmin"
"511",12,"PortalAZ",2015,8,2,"Fall",257.36,"Winter"
"714",12,"PortalAZ",2016,7,23,"Fall",466.59,"Monsoon"
"108",12,"PortalAZ",2016,7,23,"Fall",33.4,"Tmax"
"310",12,"PortalAZ",2016,7,23,"Fall",12,"Tmin"
"512",12,"PortalAZ",2016,7,23,"Fall",161.5,"Winter"
"715",12,"PortalAZ",2017,7,23,"Fall",295.53,"Monsoon"
"109",12,"PortalAZ",2017,7,23,"Fall",35.5,"Tmax"
"311",12,"PortalAZ",2017,7,23,"Fall",13.3,"Tmin"
"513",12,"PortalAZ",2017,7,23,"Fall",183.94,"Winter"
"716",12,"PortalAZ",2018,7,27,"Fall",297.72,"Monsoon"
"110",12,"PortalAZ",2018,7,27,"Fall",34.1,"Tmax"
"312",12,"PortalAZ",2018,7,27,"Fall",10.6,"Tmin"
"514",12,"PortalAZ",2018,7,27,"Fall",106.2,"Winter"
"717",12,"PortalAZ",2019,7,25,"Fall",255.55,"Monsoon"
"111",12,"PortalAZ",2019,7,25,"Fall",33.1,"Tmax"
"313",12,"PortalAZ",2019,7,25,"Fall",11.4,"Tmin"
"515",12,"PortalAZ",2019,7,25,"Fall",414.03,"Winter"
"718",12,"PortalAZ",2020,8,2,"Fall",131.73,"Monsoon"
"112",12,"PortalAZ",2020,8,2,"Fall",35.8,"Tmax"
"314",12,"PortalAZ",2020,8,2,"Fall",12.9,"Tmin"
"516",12,"PortalAZ",2020,8,2,"Fall",361.03,"Winter"
"719",12,"PortalAZ",2021,8,6,"Fall",453.86,"Monsoon"
"113",12,"PortalAZ",2021,8,6,"Fall",34.2,"Tmax"
"315",12,"PortalAZ",2021,8,6,"Fall",10.5,"Tmin"
"517",12,"PortalAZ",2021,8,6,"Fall",116.72,"Winter"
"795",13,"SantaRitaMountains",2011,7,31,"Fall",266.08,"Monsoon"
"189",13,"SantaRitaMountains",2011,7,31,"Fall",36.6,"Tmax"
"391",13,"SantaRitaMountains",2011,7,31,"Fall",15.3,"Tmin"
"593",13,"SantaRitaMountains",2011,7,31,"Fall",195.03,"Winter"
"796",13,"SantaRitaMountains",2012,7,29,"Fall",383.3,"Monsoon"
"190",13,"SantaRitaMountains",2012,7,29,"Fall",33.9,"Tmax"
"392",13,"SantaRitaMountains",2012,7,29,"Fall",14.6,"Tmin"
"594",13,"SantaRitaMountains",2012,7,29,"Fall",226.21,"Winter"
"797",13,"SantaRitaMountains",2013,7,28,"Fall",305,"Monsoon"
"191",13,"SantaRitaMountains",2013,7,28,"Fall",36.4,"Tmax"
"393",13,"SantaRitaMountains",2013,7,28,"Fall",15.9,"Tmin"
"595",13,"SantaRitaMountains",2013,7,28,"Fall",177.59,"Winter"
"798",13,"SantaRitaMountains",2014,7,27,"Fall",441.19,"Monsoon"
"192",13,"SantaRitaMountains",2014,7,27,"Fall",34.8,"Tmax"
"394",13,"SantaRitaMountains",2014,7,27,"Fall",16.6,"Tmin"
"596",13,"SantaRitaMountains",2014,7,27,"Fall",120.56,"Winter"
"799",13,"SantaRitaMountains",2015,7,26,"Fall",447.4,"Monsoon"
"193",13,"SantaRitaMountains",2015,7,26,"Fall",32.9,"Tmax"
"395",13,"SantaRitaMountains",2015,7,26,"Fall",14.8,"Tmin"
"597",13,"SantaRitaMountains",2015,7,26,"Fall",226.53,"Winter"
"800",13,"SantaRitaMountains",2016,7,31,"Fall",446.73,"Monsoon"
"194",13,"SantaRitaMountains",2016,7,31,"Fall",35.1,"Tmax"
"396",13,"SantaRitaMountains",2016,7,31,"Fall",16.3,"Tmin"
"598",13,"SantaRitaMountains",2016,7,31,"Fall",244.65,"Winter"
"801",13,"SantaRitaMountains",2017,7,26,"Fall",320.54,"Monsoon"
"195",13,"SantaRitaMountains",2017,7,26,"Fall",35.7,"Tmax"
"397",13,"SantaRitaMountains",2017,7,26,"Fall",15.8,"Tmin"
"599",13,"SantaRitaMountains",2017,7,26,"Fall",168.74,"Winter"
"802",13,"SantaRitaMountains",2018,7,29,"Fall",301.51,"Monsoon"
"196",13,"SantaRitaMountains",2018,7,29,"Fall",36.7,"Tmax"
"398",13,"SantaRitaMountains",2018,7,29,"Fall",15.2,"Tmin"
"600",13,"SantaRitaMountains",2018,7,29,"Fall",137.21,"Winter"
"803",13,"SantaRitaMountains",2019,7,28,"Fall",279.52,"Monsoon"
"197",13,"SantaRitaMountains",2019,7,28,"Fall",37,"Tmax"
"399",13,"SantaRitaMountains",2019,7,28,"Fall",16.6,"Tmin"
"601",13,"SantaRitaMountains",2019,7,28,"Fall",550.01,"Winter"
"804",13,"SantaRitaMountains",2020,7,31,"Fall",187.04,"Monsoon"
"198",13,"SantaRitaMountains",2020,7,31,"Fall",38.2,"Tmax"
"400",13,"SantaRitaMountains",2020,7,31,"Fall",15.8,"Tmin"
"602",13,"SantaRitaMountains",2020,7,31,"Fall",404.53,"Winter"
"805",13,"SantaRitaMountains",2021,7,31,"Fall",427.3,"Monsoon"
"199",13,"SantaRitaMountains",2021,7,31,"Fall",34.5,"Tmax"
"401",13,"SantaRitaMountains",2021,7,31,"Fall",14.5,"Tmin"
"603",13,"SantaRitaMountains",2021,7,31,"Fall",76.5,"Winter"
